,count,Sponsor
387,1,Ottawa Hospital Research Institute|Canadian Institutes of Health Research (CIHR)
388,1,"zaid husein ali|Global Stem Cell Center, Baghdad"
389,1,Johns Hopkins University
390,1,"Banc de Sang i Teixits|Centro Medico Teknon|Institut de Terapia Regenerativa Tissular|Cetir Sant Jordi, S.a.."
391,1,City of Hope Medical Center|National Cancer Institute (NCI)
392,1,R-Bio|Asan Medical Center
393,1,Guangzhou General Hospital of Guangzhou Military Command|Guangzhou Municipal Twelfth People's Hospital|Guangdong Prevention and Treatment Center for Occupational Diseases
394,1,Chin-Hung Chang|Far Eastern Memorial Hospital
395,1,"CellMed AG, a subsidiary of BTG plc."
396,1,"Stemedica Cell Technologies, Inc.|University of California, San Diego|Mercy Gilbert Medical Center at AZ|Chandler Regional Medical Center at Chandler AZ|UCI Medical Center"
397,1,"Navy General Hospital, Beijing|Chinese PLA General Hospital|General Hospital of Chinese Armed Police Forces|First People's Hospital of Foshan"
398,1,Ural State Medical University|Ural Institute of Cardiology|De Haar Research Task Force|Ural Federal University|Transfiguration Clinic
399,1,"Stanford University|National Institute of Arthritis and Musculoskeletal and Skin Diseases (NIAMS)|Abeona Therapeutics, Inc"
400,1,National Institutes of Health Clinical Center (CC)|National Cancer Institute (NCI)
401,1,Yufang Shi|Soochow University|Chinese Academy of Sciences
402,1,Albert Saiz|Instituto de Salud Carlos III|Hospital Clinic of Barcelona
403,1,Taipei Medical University WanFang Hospital
404,1,Ruhr University of Bochum
405,1,Fu-Sheng Wang|Beijing 302 Hospital
406,1,"Red de Terapia Celular|Fundacion Teknon, Centro Medico Teknon, Barcelona|University of Valladolid|Centro en Red de Medicina Regenerativa de Castilla y Leon|Institut de Terapia Regenerativa Tissular|EGARSAT Suma Intermutual, Barcelona, Spain|Cetir Sant Jordi, S.a.."
407,1,The Prince Charles Hospital|Cell & Tissue Therapies Western Australia
408,1,"Michel Assor, MD|University of Marseille"
409,1,"Gustave Roussy, Cancer Campus, Grand Paris"
410,1,Lu Debin|Third Military Medical University
411,1,Leiden University Medical Center|DigestScience
412,1,Ewha Womans University
413,1,Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)|National Institutes of Health Clinical Center (CC)
414,1,Universitair Ziekenhuis Brussel
415,1,R.P.Herrmann|The Queen Elizabeth Hospital|Concord Hospital|Sir Charles Gairdner Hospital|The Alfred|Royal Perth Hospital
416,1,"University of Miami|National Heart, Lung, and Blood Institute (NHLBI)|The Emmes Company, LLC"
417,1,"HomeoTherapy Co., Ltd"
418,1,Hospital Sao Rafael|Oswaldo Cruz Foundation|Irep Sociedade de Ensino Superior Médio e Fundamental Limitada|Hospital Espanhol
419,1,"Fred Hutchinson Cancer Research Center|National Heart, Lung, and Blood Institute (NHLBI)|Rocket Pharma Limited"
420,1,"Shenzhen Beike Bio-Technology Co., Ltd.|No.85 Hospital, Changning, Shanghai, China"
421,1,Chinese Academy of Medical Sciences|Zhejiang University|Chinese PLA General Hospital|307 Hospital of PLA|Peking Union Medical College
422,1,Peking Union Medical College Hospital
423,1,Scripps Translational Science Institute
424,1,John C Burnett|National Center for Research Resources (NCRR)|Mayo Clinic
425,1,"S-Evans Biosciences Co., Ltd.|Zhejiang University|Wenzhou Medical University|Zhenjiang First People's Hospital"
426,1,"S-Evans Biosciences Co., Ltd.|Zhejiang University|Zhejiang General Hospital of Armed Police|Zhenjiang First People's Hospital|Wuhan General Hospital of Guangzhou Military Command"
427,1,University of Aarhus
428,1,"Southern Medical University, China|The Second People's Hospital of Nanhai District of Foshan|The First People's Hospital of Haizhu District Guangzhou|Cellonis Biotechnology Co. Ltd."
429,1,National University of Malaysia|Cytopeutics Pte. Ltd.
430,1,Genelux GmbH|Genelux Corporation
431,1,"Deborah Ascheim|National Heart, Lung, and Blood Institute (NHLBI)|Icahn School of Medicine at Mount Sinai"
432,1,"Robert Chunhua Zhao, MD, PhD|Peking Union Medical College Hospital|Chinese Academy of Medical Sciences"
433,1,Ural State Medical University|Ural Institute of Cardiology|De Haar Research Foundation|Ural Federal University
434,1,AlloSource
435,1,University of Utah
436,1,Fundacion para la Investigacion Biomedica del Hospital Universitario la Paz
437,1,Meshalkin Research Institute of Pathology of Circulation
438,1,Yonsei University|FCB-Pharmicell Co Ltd.
439,1,Red de Terapia Celular|Sanidad de Castilla y León|University of Valladolid|Centro en Red de Medicina Regenerativa de Castilla y Leon|Citospin
440,1,The Prince Charles Hospital|Mater Medical Research Institute
441,1,Murat Kantarcioglu|Saglik Bilimleri Universitesi Gulhane Tip Fakultesi
442,1,Apceth GmbH & Co. KG
443,1,Centre d'Etudes et de Recherche pour l'Intensification du Traitement du Diabète
444,1,Leo W. Jenkins Cancer Center
445,1,"Shenzhen Beike Bio-Technology Co., Ltd.|Shandong Jiaotong Hospital|Association for the Handicapped Of Jinan"
446,1,"University Hospital, Toulouse|French Blood Establishment|Nantes University Hospital|Ministry of Health, France"
447,1,Nationwide Children's Hospital
448,1,Martha Haahr M.D|Odense University Hospital
449,1,"Christian Medical College, Vellore, India"
450,1,"University of Liege|KU Leuven|Maastricht University Medical Center|Ziekenhuis Netwerk Antwerpen (ZNA)|University Hospital, Antwerp|University Hospital, Ghent|AZ-VUB|AZ Sint-Jan AV|Cliniques universitaires Saint-Luc- Université Catholique de Louvain|University Hospital of Mont-Godinne|Jolimont Hospital Haine Saint Paul|Queen Fabiola Children's University Hospital"
451,1,"Joshua M Hare|National Heart, Lung, and Blood Institute (NHLBI)|Johns Hopkins University Specialized Center for Cell Based Therapy|The Emmes Company, LLC|University of Miami"
452,1,"University Hospital, Clermont-Ferrand"
453,1,Angioblast Systems
454,1,INSYS Therapeutics Inc|National Cancer Institute (NCI)
455,1,"University Hospital, Tours"
456,1,M.D. Anderson Cancer Center|ViaCell|National Institutes of Health (NIH)|National Cancer Institute (NCI)
457,1,Kaohsiung Medical University Chung-Ho Memorial Hospital
458,1,"University of Salamanca|Haematology Service,University Hospital of Salamanca, MªConsuelo del Cañizo Fernández-Roldán"
459,1,Shahid Beheshti University of Medical Sciences|Tarbiat Modarres University
460,1,University of Helsinki
461,1,University of Cambridge|Cambridge University Hospitals NHS Foundation Trust|Medical Research Council
462,1,National Institute of Allergy and Infectious Diseases (NIAID)|Clinical Trials in Organ Transplantation|Cooperative Clinical Trials in Pediatric Transplantation (CCTPT)
463,1,Andalusian Initiative for Advanced Therapies - Fundación Pública Andaluza Progreso y Salud|Carlos III Health Institute|Andalusian Network for Design and Translation of Advanced Therapies
464,1,"Hadassah Medical Organization|Teva Branded Pharmaceutical Products R&D, Inc."
465,1,"Mesoblast International Sàrl|University of Southern California|Midwest Orthopedics at Rush - Chicago, IL|Unlimited Research - San Antonio, TX|Triangle Orthopaedic Associates, P.A.|Orthopedic Center of Vero Beach - Vero Beach, FL|OrthoIndy|TRIA Orthopaedic Center|Greater Chesapeake Orthopaedic Associates, LLC|Mesoblast, Ltd."
466,1,"Translational Research Center for Medical Innovation, Kobe, Hyogo, Japan|ArBlast Co.,Ltd.|Nagoya University"
467,1,St. Jude Children's Research Hospital|Drexel University|Wayne State University
468,1,MediGene|National Cancer Institute (NCI)
469,1,"Teva Branded Pharmaceutical Products R&D, Inc."
470,1,National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK)|National Institutes of Health Clinical Center (CC)
471,1,National Institute of Dental and Craniofacial Research (NIDCR)|National Institutes of Health Clinical Center (CC)
472,1,Wiseman Research Initiatives LLC|National Cancer Institute (NCI)
473,1,"Mesoblast International Sàrl|National Cancer Institute (NCI)|Mesoblast, Ltd."
474,1,MediGene
475,1,Societe Internationale d'Oncologie Pediatrique|Children's Cancer and Leukaemia Group|Societe Francaise Oncologie Pediatrique|National Cancer Institute (NCI)
476,1,Ohio State University
477,1,State University of New York - Upstate Medical University|Huntsman Cancer Institute
478,1,Fred Hutchinson Cancer Research Center|National Cancer Institute (NCI)
479,1,Fundación Pública Andaluza Progreso y Salud|Iniciativa Andaluza en Terapias Avanzadas|Andalusian Network for Design and Translation of Advanced Therapies
480,1,"University of Liege|AZ Sint-Jan AV|Ziekenhuis Netwerk Antwerpen (ZNA)|Jules Bordet Institute|Universiteit Antwerpen|AZ-VUB|Cliniques universitaires Saint-Luc- Université Catholique de Louvain|University Hospital, Ghent"
481,1,Technische Universität Dresden|German Federal Ministry of Education and Research
482,1,Orthofix Inc.
483,1,Jaslok Hospital and Research Centre
484,1,"Sun Yat-sen University|Third Affiliated Hospital, Sun Yat-Sen University"
485,1,Guangdong Provincial People's Hospital|Sun Yat-sen University
486,1,Stanford University|University of Minnesota|University of Alabama at Birmingham
487,1,"Icahn School of Medicine at Mount Sinai|National Heart, Lung, and Blood Institute (NHLBI)|Angioblast Systems"
488,1,"University of California, Irvine|University of California, San Diego"
489,1,"University Hospital, Akershus"
490,1,University of Utah|Amgen|Eisai Inc.
491,1,"University Hospital, Grenoble|Commissariat A L'energie Atomique|Institut National de la Santé Et de la Recherche Médicale, France"
492,1,Royan Institute|Tehran University of Medical Sciences
493,1,N.M. Wulffraat|UMC Utrecht
494,1,AGO Study Group|Merck Sharp & Dohme Corp.
495,1,Washington D.C. Veterans Affairs Medical Center
496,1,The Cleveland Clinic|University Hospitals Cleveland Medical Center
497,1,Jianming Tan|Fuzhou General Hospital
498,1,Lund University Hospital
499,1,"University of Miami|The Emmes Company, LLC"
500,1,University of Ulm|German Research Foundation
501,1,Nanjing Medical University|National Natural Science Foundation of China
502,1,"Mesoblast, Inc.|Juvenile Diabetes Research Foundation|Mesoblast, Ltd."
503,1,"Fuzhou General Hospital|Organ Transplant Institute, China"
504,1,"Organ Transplant Institute, China"
505,1,"Mahidol University|Ministry of Health, Thailand"
506,1,"University Hospital, Basel, Switzerland"
507,1,National Institute on Drug Abuse (NIDA)|National Institutes of Health Clinical Center (CC)
508,1,"Joshua M Hare|The Lester And Sue Smith Foundation|The Emmes Company, LLC|University of Miami"
509,1,Sayed Bakry|Cairo University|Affiliated Hospital to Academy of Military Medical Sciences|Al-Azhar University
510,1,Sarcoma Alliance for Research through Collaboration
511,1,"Red de Terapia Celular|Castilla y León Hematology and hemotherapy Foundation|Haematology Service,University Hospital of Salamanca, MªConsuelo del Cañizo Fernández-Roldán|Spanish National Health System"
512,1,UMC Utrecht
513,1,"Germans Trias i Pujol Hospital|Ministerio de Sanidad, Servicios Sociales e Igualdad"
514,1,Cryopraxis Criobiologia Ltda.|Hospital Federal de Bonsucesso
515,1,"Banc de Sang i Teixits|Hospital Universitari Quirón Dexeus|Ministerio de Sanidad, Servicios Sociales e Igualdad"
516,1,A.O. Ospedale Papa Giovanni XXIII|Associazione Italiana per la Ricerca sul Cancro
517,1,"Duke University|Prostate Cancer Foundation|United States Department of Defense|Janssen Diagnostics, LLC"
518,1,Al-Azhar University|Cairo University
519,1,Duke University|United States Department of Defense
520,1,"Al-Azhar University|Hassan , Hosny , M.D. M.Sc|Samour , Hany M.D. M.Sc|Ismail , Mahmoud M.D. M.Sc|Higazy , Hasan M.D. M.Sc|Abou el kheir, Wael, M.D. M.Sc.|Gabr, Hala , M.D. M.Sc.|Bakry, Sayed , phD. M.Sc."
521,1,"Joshua M Hare|The Emmes Company, LLC|University of Miami"
522,1,CytoMed & Beike
523,1,Mario Negri Institute for Pharmacological Research|A.O. Ospedale Papa Giovanni XXIII
524,1,Aditya K Aggarwal|Postgraduate Institute of Medical Education and Research
525,1,University of Birmingham|European Union|NHS Blood and Transplant
526,1,Shetty-Kim Research Foundation
527,1,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins
528,1,Karolinska University Hospital|The Swedish Research Council|Laryngfonden|Karolinska Institutet
529,1,The Nordic Network For Clinical Islet Transplantation
530,1,Emdadi Kamyab Hospital|National Taiwan University of Science and Technology
531,1,"Hospital General Universitario Gregorio Marañon|Ministerio de Sanidad, Servicios Sociales e Igualdad"
532,1,Grupo Espanol de trasplantes hematopoyeticos y terapia celular
533,1,Diabetes Care Center of Nanjing Military Command
534,1,University of Florida
535,1,"Longeveron Inc.|The Emmes Company, LLC"
536,1,"Genexine, Inc."
537,1,"Duke University|Prostate Cancer Foundation|Janssen Diagnostics, LLC"
538,1,"Michael A. Matthay|National Heart, Lung, and Blood Institute (NHLBI)|Massachusetts General Hospital|Stanford University|University of Pittsburgh|University of Minnesota|Ohio State University|University of California, San Francisco"
539,1,Ottawa Hospital Research Institute
540,1,"Allergy and Asthma Consultants, Wichita, Kansas|Aidan Foundation|Neil H. Riordan PhD"
541,1,Banc de Sang i Teixits|Hospital ASEPEYO Sant Cugat
542,1,"University of Edinburgh|Rajarata University, Sri Lanka"
543,1,"Yang Yang|Third Affiliated Hospital, Sun Yat-Sen University"
544,1,Eli Lilly and Company
545,1,Karolinska University Hospital|Karolinska Institutet
546,1,Hyun Young Kim|Hanyang University Seoul Hospital
547,1,Central Clinical Hospital w/Outpatient Health Center of Business Administration for the President of Russian Federation
548,1,"St. Jude Children's Research Hospital|University of Wisconsin, Madison"
549,1,University of Arkansas
550,1,"Hospital de Cruces|Hospital Universitario Getafe|Hospital Infantil Universitario Niño Jesús, Madrid, Spain"
551,1,Dimitrios Karussis|Hadassah Medical Organization
552,1,Cellular Biomedicine Group Ltd.|RenJi Hospital|General Hospital of Chinese Armed Police Force
553,1,Al-Azhar University|Cairo University|Ain Shams University|Affiliated Hospital to Academy of Military Medical Sciences|Wake Forest University Health Sciences
554,1,New Mexico Cancer Care Alliance
555,1,Burnasyan Federal Medical Biophysical Center
556,1,"General Committee of Teaching Hospitals and Institutes, Egypt"
557,1,Jichi Medical University|Takara Bio Inc.
558,1,"AstraZeneca|SCRI Development Innovations, LLC"
559,1,"Alzahra Hospital, Iran"
560,1,Cairo University|Affiliated Hospital to Academy of Military Medical Sciences
561,1,Baylor College of Medicine
562,1,E.Badiavas|United States Department of Defense|University of Miami
563,1,"Red de Terapia Celular|University of Navarrra Hospital (Clinica Universitaria)|Haematology Service,University Hospital of Salamanca, MªConsuelo del Cañizo Fernández-Roldán|Hospitales Universitarios Virgen del Rocío|Spanish National Health System"
564,1,"Hospital Sirio-Libanes|Hospital Infantil Universitario Niño Jesús, Madrid, Spain"
565,1,"University Hospital, Caen"
566,1,"Sean Savitz|The University of Texas Health Science Center, Houston"
567,1,"Shenzhen Beike Bio-Technology Co., Ltd."
568,1,"Air Force Military Medical University, China|The Second Affiliated Hospital of Chongqing Medical University|Eastern Hepatobiliary Surgery Hospital|Chinese Academy of Medical Sciences|Fudan University"
569,1,"Samsung Medical Center|Pharmicell Co., Ltd."
570,1,Wenzhou Medical University|University of North Texas Health Science Center
571,1,Amgen
572,1,Duk Lyul Na|Medipost Co Ltd.|Samsung Medical Center
573,1,"Clínica Las Condes. LIT INNOVA CORFO|Clinica las Condes, Chile"
574,1,"Hospital San Carlos, Madrid|Hospital General Universitario Gregorio Marañon"
575,1,University of Louisville|James Graham Brown Cancer Center
576,1,R-Bio|Pusan National University Hospital
577,1,Emory University|Atlanta Clinical and Translational Science Institute
578,1,University of Cologne
579,1,R-Bio|SMG-SNU Boramae Medical Center
580,1,ProtAffin Biotechnologie AG
581,1,"Medipost Co Ltd.|Dong-A Pharmaceutical Co., Ltd."
582,1,Bukwang Pharmaceutical
583,1,"Singapore General Hospital|Whitehead Institute for Biomedical Research|Blood Services Group, Health Sciences Authority of Singapore"
584,1,Imperial College London
585,1,"Banc de Sang i Teixits|Ministerio de Sanidad, Servicios Sociales e Igualdad|Ministerio de Ciencia e Innovación, Spain|European Regional Development Fund"
586,1,AlloCure Inc.
587,1,Loyola University|National Cancer Institute (NCI)
588,1,Red de Terapia Celular|University of Valladolid|Sanidad de Castilla y León|Centro Medico Teknon
589,1,Instituto Universitario de Oftalmobiología Aplicada (Institute of Applied Ophthalmobiology) - IOBA|University of Valladolid|Centro en Red de Medicina Regenerativa de Castilla y Leon|Red de Terapia Celular
590,1,Medistem Inc.
591,1,"Banc de Sang i Teixits|TFS Trial Form Support|Ministerio de Sanidad, Servicios Sociales e Igualdad|Ministerio de Ciencia e Innovación, Spain"
592,1,Affiliated Hospital to Academy of Military Medical Sciences|Peking University Third Hospital
593,1,Ageless Regenerative Institute
594,1,Roger Williams Medical Center
595,1,"Instituto de Investigación Hospital Universitario La Paz|Fundacion para la Investigacion Biomedica del Hospital Universitario la Paz|Ministry of Health, Spain"
596,1,Arda Kiani|Royan Institute|Masih Daneshvari Hospital
597,1,"Alexandra Cristina Senegaglia|Santa Casa de Misericórdia de Curitiba, Brazil|Fundação Araucária|Pontifícia Universidade Católica do Paraná"
598,1,Shaoxing Second Hospital
599,1,"Alexandra Cristina Senegaglia|Pontifícia Universidade Católica do Paraná|Consultório Médico Dr. Alcy Vilas Boas Jr., Paraná, Brasil|Hospital Marcelino Champagnat, Paraná, Brasil|Fundação Araucária"
600,1,"Chaitanya Hospital, Pune"
601,1,Ariad Pharmaceuticals|Takeda
602,1,"Hospital de Clinicas de Porto Alegre|Ministry of Health, Brazil|National Research Council, Brazil|Conselho Nacional de Desenvolvimento Científico e Tecnológico|Rio de Janeiro State Research Supporting Foundation (FAPERJ)|Universidade Federal do Rio de Janeiro|Pontifícia Universidade Católica do Paraná"
603,1,University of Dundee
604,1,Al-Azhar University
605,1,Red de Terapia Celular|Citospin|University of Valladolid
606,1,University of Alabama at Birmingham|National Institute of Neurological Disorders and Stroke (NINDS)
607,1,Antonio Uccelli|Azienda Ospedaliera Universitaria Integrata Verona|Ospedale San Raffaele|University of Genova
608,1,Nanjing PLA General Hospital
609,1,"Mesoblast, Ltd.|PPD"
610,1,"University of California, Irvine"
611,1,"Hospital Infantil Universitario Niño Jesús, Madrid, Spain|Instituto de Salud Carlos III"
612,1,"Fondazione IRCCS Ca' Granda, Ospedale Maggiore Policlinico"
613,1,Instituto de Investigación Hospital Universitario La Paz|Hospital Universitario La Paz
614,1,Icahn School of Medicine at Mount Sinai
615,1,Emdadi Kamyab Hospital
616,1,Anna Cruceta|Fundacion Clinic per a la Recerca Biomédica
617,1,Hospital Miguel Servet|Centro Nacional de Investigaciones Oncologicas CARLOS III|Aragon Institute of Health Sciences
618,1,"Michael A. Matthay|National Heart, Lung, and Blood Institute (NHLBI)|Massachusetts General Hospital|Stanford University|University of Pittsburgh|University of Minnesota|University of California, San Francisco"
619,1,"Stemedica Cell Technologies, Inc."
620,1,"Stemedica Cell Technologies, Inc.|CardioCell LLC"
621,1,"Ettore Biagi, MD|Azienda Ospedaliera San Gerardo di Monza"
622,1,Hospital e Maternidade Dr. Christóvão da Gama|IEP São Lucas - Instituto de Ensino e Pesquisa|Clinica Jordy Sinapse|TECHLIFE - Centro de Tecnologia Celular
623,1,"University Hospital, Lille"
624,1,"Banc de Sang i Teixits|Hospital de Neurorehabilitació Institut Guttmann|Recerca Clínica S.L.|Syntax for Science, S.L"
625,1,EMO Biomedicine Corporation|Far Eastern Memorial Hospital
626,1,"Vinmec Research Institute of Stem Cell and Gene Technology|Children's Hospital Number 2, Ho Chi Minh City, Vietnam"
627,1,Meluha Life Sciences SDN BHD
628,1,Gangnam Severance Hospital|Daewoong Pharmaceutical Co. LTD.
629,1,"EMD Serono Research & Development Institute, Inc.|Merck KGaA, Darmstadt, Germany|EMD Serono"
630,1,"The University of Texas Health Science Center, Houston|Michael J. Fox Foundation for Parkinson's Research"
631,1,Indonesia University|Dr Cipto Mangunkusumo General Hospital
632,1,John McCarthy|National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK)|University of Kentucky
633,1,"Restem, LLC."
634,1,UNICEF|Pak Emirates Military Hospital Rawalpindi
635,1,"State-Financed Health Facility ""Samara Regional Medical Center Dinasty""|Clinics of the Federal State Budgetary Educational Institution SSMU|Samara Regional Clinical Hospital V.D. Seredavin"
636,1,"University of Wisconsin, Madison|University of Wisconsin Carbone Cancer Center (UWCCC)|National Institute of Dental and Craniofacial Research (NIDCR)"
637,1,"Joshua M Hare|United States Department of Defense|The University of Texas Health Science Center, Houston|University of Miami"
638,1,"University of California, San Francisco"
639,1,"Instituto de Investigación Sanitaria de la Fundación Jiménez Díaz|Clinica Universidad de Navarra, Universidad de Navarra|Hospital Universitario La Paz|Gregorio Marañón Hospital|Hospital Clínico Universitario de Valladolid|Hospital Universitario Virgen de la Arrixaca|University of Salamanca|Hospital General Universitario de Alicante|Hospital Universitario La Fe|Hospital Victoria Eugenia Cruz Roja Española"
640,1,Beijing Tongren Hospital
641,1,Institute of Cell Therapy|Kyiv City Clinical Hospital # 4
642,1,Instituto de Medicina Regenerativa
643,1,Institute of Cell Therapy|The Institute of Traumatology and Orthopedics of NAMS of Ukraine|Kyiv City Clinical Hospital № 6
644,1,Aethlon Medical Inc.
645,1,Uppsala University|Uppsala University Hospital
646,1,Institute of Biophysics and Cell Engineering of National Academy of Sciences of Belarus
647,1,"Dr. Zaineb Akram|National Institute of Blood and Marrow Transplant (NIBMT), Pakistan"
648,1,Cell Therapy Catapult|Videregen Therapeutics|Papworth Hospital NHS Foundation Trust|Royal Free Hospital NHS Foundation Trust
649,1,Universidad de la Sabana|Fundación Neumologica Colombiana|Stem Medicina Regenerativa|CryoHoldco LATAM
650,1,Trustem|Fundación Universitaria de Ciencias de la Salud|Hospital de San Jose|Hospital Infantil Universitario de San Jose
651,1,Centre Hospitalier Universitaire Dijon
652,1,D'Or Institute for Research and Education
653,1,Korea University Guro Hospital
654,1,"Jiuzhitang Maker (Beijing) Cell Technology Co.,Ltd.|Beijing Tiantan Hospital"
655,1,"Singapore General Hospital|Agency for Science, Technology and Research"
656,1,Huazhong University of Science and Technology
657,1,medac GmbH
658,1,University of Illinois at Chicago|United States Department of Defense
659,1,"Christian Medical College, Vellore, India|Ministry of Science and Technology, India|Vinnova|Karolinska Institutet"
660,1,Cristina Avendaño Solá|Puerta de Hierro University Hospital
661,1,Hospital Reg. Lic. Adolfo Lopez Mateos|Instituto de Terapia Celular: ITC
662,1,Asan Medical Center|MIRAE CELL BIO
663,1,"Michael J. Fox Foundation for Parkinson's Research|Indiana University|University of Rochester|University Health Network, Toronto"
664,1,"Olga Tyumina|Clinics of the Federal State Budgetary Educational Institution SSMU|Samara Regional Clinical Hospital V.D. Seredavin|State-Financed Health Facility ""Samara Regional Medical Center Dinasty"""
665,1,Ningning Wang|The First Affiliated Hospital with Nanjing Medical University
666,1,Medical University of Warsaw|European Health Centre Otwock
667,1,"Liga Panamericana de Asociaciones de Reumatologia (PANLAR)|Janssen Research & Development, LLC"
668,1,Memorial Sloan Kettering Cancer Center|Atara Biotherapeutics
669,1,Thomas Advanced Medical LLC|HeartStem Institute
670,1,"Renmin Hospital of Wuhan University|Wuhan Hamilton Biotechnology Co., Ltd"
671,1,"Navy General Hospital, Beijing|Chinese PLA General Hospital|Peking University Third Hospital|Peking Union Medical College Hospital|Xijing Hospital"
672,1,"Navy General Hospital, Beijing|Peking University Third Hospital|Peking Union Medical College Hospital|Xijing Hospital|Chinese PLA General Hospital"
673,1,"Joanne Kurtzberg, MD|Duke University"
674,1,Universidad Central de Venezuela|Instituto Venezolano de Investigaciones Cientificas
675,1,Lithuanian University of Health Sciences
676,1,Chinese PLA General Hospital|Gansu Provincial Maternity and Child-Care Hospital
677,1,Cynata Therapeutics Limited|Cerebral Palsy Alliance
678,1,"Ina-Respond|National Institute of Health Research and Development, Ministry of Health Republic of Indonesia|Daewoong Pharmaceutical Co. LTD."
679,1,"Intima Bioscience, Inc.|Masonic Cancer Center, University of Minnesota"
680,1,Institute of Biophysics and Cell Engineering of National Academy of Sciences of Belarus|The state institution N. N. Alexandrov National Cancer Centre of Belarus
681,1,Shengjing Hospital
682,1,Istituto Clinico Humanitas|Ospedale San Raffaele|University of Paris 5 - Rene Descartes|European Institute of Oncology|Istituto Superiore di Sanità
683,1,"Nagoya University|Rohto Pharmaceutical Co., Ltd."
684,1,National Eye Institute (NEI)|National Institutes of Health Clinical Center (CC)
685,1,Puren Hospital Affiliated to Wuhan University of Science and Technology|Shanghai University|Qingdao Co-orient Watson Biotechnology group co. LTD|Chinese Academy of Medical Sciences
686,1,"Renmin Hospital of Wuhan University|Beijing SH Bio-Tech Corporation, Beijing (CN)|Utooth Biological Technology Co., Ltd. Hubei (CN)"
687,1,Edwin Horwitz|Emory University
688,1,Christopher J. McLeod|Rion LLC|Mayo Clinic
689,1,"The Research-Clinical Center for Cardiac Surgery and Transplantology LLP|State-Financed Health Facility ""Samara Regional Medical Center Dinasty"""
690,1,Istituto Clinico Humanitas|IRCCS San Raffaele
691,1,Istituto Clinico Humanitas|Cliniche Gavazzeni spa - Bergamo (BG)|Istituto Clinico Mater Domini - Castellanza (VA)|Humanitas Gradenigo - Torino
692,1,Yan'an Affiliated Hospital of Kunming Medical University|The First People's Hospital of Yunnan
693,1,Azidus Brasil|Cellavita Pesquisa Científica Ltda|Hospital Vera Cruz
694,1,"Hyundai Bioland Co., Ltd.|Medipost Co Ltd."
695,1,"Guangzhou Institute of Respiratory Disease|Guangzhou Eighth People's Hospital|Tongji Hospital|Guangzhou Cellgenes Biotechnology Co.,Ltd"
696,1,Italian Sarcoma Group|PharmaMar
697,1,"Instituto Portugues de Oncologia, Francisco Gentil, Porto|Polytechnic Institute of Porto|VTT Technical Research Centre, Finland|University of Oulu|Linnaeus University|European Commission"
698,1,University of Bergen|Université de Nantes|University of Ulm|Universidad Complutense de Madrid|University of Aarhus|Universitat Internacional de Catalunya|Assistance Publique - Hôpitaux de Paris|European Commission
699,1,Duke University|The Marcus Foundation
700,1,"Puren Hospital Affiliated to Wuhan University of Science and Technology|Wuhan Hamilton Bio-technology Co., Ltd"
701,1,Karolinska University Hospital|Swedish Foundation for Strategic Research
702,1,"Histocell, S.L."
703,1,King's College London|Guy's and St Thomas' NHS Foundation Trust|Brighton and Sussex University Hospitals NHS Trust
704,1,"Beijing 302 Hospital|Huoshenshan Hospital|Maternal and Child Health Hospital of Hubei Province|The General Hospital of Central Theater Command|VCANBIO CELL & GENE ENGINEERING CORP.,LTD, China"
705,1,"University Medical Centre Ljubljana|University of Ljubljana|University of Ljubljana, Faculty of Medicine"
706,1,"Minsk Scientific-Practical Center for Surgery, Transplantation and Hematology"
707,1,"Baylor College of Medicine|Center for Cell and Gene Therapy, Baylor College of Medicine|The Methodist Hospital Research Institute"
708,1,"Instituto de Investigación Sanitaria de la Fundación Jiménez Díaz|Instituto de Investigación Sanitaria y Biomédica de Alicante|Hospital General Universitario Gregorio Marañon|Clinica Universidad de Navarra, Universidad de Navarra|University of Salamanca|Hospital General Universitario de Alicante|Hospital Clínico Universitario Virgen de la Arrixaca"
709,1,Afﬁliated Hospital of North Sichuan Medical College|Chinese PLA General Hospital|Peking Union Medical College Hospital|Beijing Tongren Hospital
710,1,Tambi Jarmi|Mayo Clinic
711,1,Instituto Nacional de Ciencias Medicas y Nutricion Salvador Zubiran
712,1,Tao Xin|Qianfoshan Hospital
713,1,Ottawa Hospital Research Institute|Stem Cell Network|Ontario Research Fund
714,1,"ImmunityBio, Inc."
715,1,CCTU- Cancer Theme|Cambridge Cellular Therapies Laboratory|The Evelyn Trust|Cambridge University Hospitals NHS Foundation Trust
716,1,University Medical Center Goettingen|Deutsches Zentrum für Herz-Kreislauf-Forschung (DZHK)|University Medical Center Freiburg
717,1,SBÜ Dr. Sadi Konuk Eğitim ve Araştırma Hastanesi|Istinye University|Regenerative Medicine and Stem Cell Production Center Liv MedCell|Liv Hospital (Ulus)
718,1,Albert Hakaim|Mayo Clinic
719,1,BioXcellerator|Clinical Somer
720,1,Banc de Sang i Teixits
721,1,TC Erciyes University
722,1,"IMAC Holdings, Inc."
723,1,"Oncorus, Inc.|Merck Sharp & Dohme Corp."
724,1,Organicell Regenerative Medicine
725,1,"Holterman, Ai-Xuan, M.D.|T Rose Clinical, Inc.|Big Leap Research"
